# name	sha256	lines	source
gfxinfo_systemui.txt	57c3cdea13aadc737512d5e509f4501c81d92b3be1374c8c53a04d773b9e92ec	1	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
logcat_am_art.txt	2632be4657654982b683cf20a78fb0115a41cbca5a5160b7cc628e611f711b21	43	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
logcat_crash.txt	f507d54fcc63a4f3cde29787e76f669fb1300407363b7aa9d8bc569feb29dc17	15	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
logcat_gc.txt	729b686bc5ebafc84e7bf9a2c9fe32d3e72163d6769c2412eca0043408699a91	4	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
logcat_threadtime_year.txt	13eaaa1bf988dd9df6946ad4755c6b5a98dde3d9cf3c1ff018d07a5c00f52902	400	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
ls_la_proc.txt	b8a2f3fdbdc1b7827ee677726d7a518a5f62c875580917b494929f7236c2faa0	48	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
ls_la_sdcard.txt	daa66f028db78e5afa08ccc0315d740d87e2ce3f361a97795c603db51edbbfb3	107	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
ls_la_tmp.txt	dc9e42c8e244ae0eb113c1076fc0d6fe6ecef75f30bdd8611de4e332316552ce	7	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
meminfo_app.txt	1e4caee1ccd19b9d3d135670d1ff7cce9a6be0c462337d3e24153da1dec35f69	70	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
netstats_detail.txt	cacee0a5bd7ff700b22109ccae20c1347815c958a816db9f96e2e5b431ccee30	788	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
netstats_uid_10001.txt	cfe37edcdcf08690c3862957e497bc339aa5fd1993d9fc30b9f0f130d70a054c	40	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
proc_net_dev.txt	c92c6ee270357b65e5f67d3aafc68d5ddef8e2b5a153eea1e53122c16c956e18	19	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
proc_net_sockets.txt	5970efbec9196db7fc9e737abef4e3bb872db95ee319d0b54605384bebf7516f	19	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
ps_A.txt	449c4c04b50bae77f34aa1ed6d6f0b670625d87833df70cae63f986f9d44e0db	40	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
run_as_ls_lR_app.txt	3e10f3a30b2d4ba7e7e82a60289c730f66341aca50c4e1f3b14702a45132aec4	14	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
run_as_ls_la_denied.txt	bcd69c17969b2268b0dd303b16931d9c20f7ac37fa70c0de38c5af62ef66c755	1	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
run_as_ls_la_app.txt	f8d3f34a57f1b4d17f5d2ea0bea6661dbceef5d46d2b720fa3c0a580173fee33	19	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
run_as_nondebuggable.txt	97a1be55b7d8193147664120773d8721ecfda00f790504568d8db75150024b4b	1	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
thread_comm_app.txt	bccf2c183b5803aec74f4c43353849acab1dafdd500360e9b0aa2f2345c1208d	26	sdk_gwear_arm64 API 37 emulator (Android 17), captured 2026-09-15 with the debuggable app under test (mapped to com.example.app); logcat_threadtime_year truncated to 400 lines, netstats_uid_10001 and ps_A to 40 lines
logcat_crash_native.txt	9bd51d50c293bf6b6ec53272e8305549e130941605f1209e95aedf603cf032c0	14	synthetic, hand-written 2026-09-15
anr_trace.txt	7eb80e83ce88559937aa52eee7f002ece00e00f97985bd737f21b9fd2cff2ea1	21	synthetic, hand-written 2026-09-15
ls_la_mixed.txt	760ffb7f88ce5dace02d07f220f88069a354bc52da5db390c26a5e4afc466410	9	synthetic, hand-written 2026-09-15
xt_qtaguid_stats.txt	aeb9d542133ecd3b98ed7cd8116f1de4cffef7cd6f75f78e7c99d1b625d37c2f	6	synthetic, hand-written 2026-09-15
